,id,base_pos,model_name,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19
0,CTRL_DOCK3NO2,1,ABEmax,0.9959875,0.0040125204,0.04251844,0.052129854,0.05785515,0.05452739,0.1094831,0.06235844,0.080844745,0.043955978,0.057129648,0.04779787,0.03986639,0.041498713,0.037516583,0.035765,0.040090382,0.038939115,0.043271046,0.03592771,0.036009703,0.042514786
1,CTRL_DOCK3NO2,2,ABEmax,0.98549104,0.014508973,0.042434838,0.05321214,0.05733294,0.054498985,0.108639985,0.06344414,0.078743406,0.044092763,0.05538414,0.046926636,0.040660847,0.04208441,0.03789835,0.03622248,0.04002046,0.03896346,0.043567207,0.036403634,0.036752965,0.042716257
2,CTRL_DOCK3NO2,4,ABEmax,0.049519416,0.9504806,0.040681574,0.054745704,0.0569299,0.059293926,0.10459777,0.0665306,0.0689162,0.04327328,0.05094702,0.045397382,0.04216268,0.04667593,0.04015219,0.038082305,0.040978666,0.040357694,0.04160635,0.03890403,0.039584477,0.040182386
3,CTRL_DOCK3NO2,8,ABEmax,0.92454296,0.07545708,0.04183739,0.05311919,0.057268247,0.05628055,0.10768339,0.06451756,0.07644958,0.0438307,0.054721773,0.047208257,0.040621728,0.04328109,0.03843572,0.03658447,0.040446006,0.039409198,0.042492166,0.036969543,0.0372683,0.041575175
4,CTRL_DOCK3NO2,9,ABEmax,0.97377706,0.026222963,0.04201162,0.053484768,0.057264466,0.05433496,0.109080076,0.06334349,0.07836488,0.04384842,0.054732796,0.04714651,0.040496632,0.04271626,0.0381797,0.03642834,0.04030835,0.039252296,0.043069564,0.036661323,0.036957167,0.042318434
5,CTRL_DOCK3NO2,11,ABEmax,0.99148613,0.008513873,0.042516917,0.052111965,0.058127746,0.054279696,0.11082208,0.06232123,0.08050072,0.043927312,0.056973018,0.047577027,0.039835118,0.041386575,0.037474856,0.03571826,0.039965466,0.038911093,0.043283045,0.035887998,0.035919853,0.042460095
6,CTRL_DOCK3NO2,12,ABEmax,0.99766225,0.0023377386,0.042763986,0.052520856,0.057648145,0.053627554,0.10962513,0.06251986,0.08311608,0.043822687,0.057111863,0.04729083,0.04005073,0.041077897,0.037204165,0.03546314,0.039643336,0.038607102,0.043745648,0.035563134,0.035619657,0.042978235
7,CTRL_DOCK3NO2,14,ABEmax,0.9994839,0.0005161264,0.043064244,0.05155674,0.058245655,0.053621083,0.1104651,0.061849054,0.08577616,0.043720253,0.058896884,0.047695007,0.0393512,0.03996268,0.03657439,0.034965683,0.03937919,0.038286764,0.04374986,0.034999292,0.034857105,0.042983674
8,CTRL_DOCK3NO2,15,ABEmax,0.9998633,0.00013667835,0.043338403,0.051528364,0.05809527,0.05247297,0.11035436,0.06108404,0.08887973,0.043754805,0.059889015,0.048292935,0.039025124,0.03956122,0.036091473,0.034406472,0.039325386,0.03803331,0.04401613,0.03430696,0.0340386,0.043505475
9,CTRL_EMX1NO1,1,ABEmax,0.66944045,0.33055958,0.040286064,0.05847654,0.046391204,0.08111659,0.054396342,0.07050792,0.058014274,0.077940494,0.05463803,0.051817447,0.041830756,0.037497263,0.04011676,0.040888388,0.037566952,0.042739086,0.043611225,0.037500948,0.041801173,0.04286257
10,CTRL_EMX1NO1,7,ABEmax,0.11376447,0.88623554,0.04121,0.059425373,0.047590077,0.0805321,0.0551247,0.07008812,0.058134865,0.07435798,0.052114245,0.049594417,0.04219368,0.03887814,0.040800415,0.041080415,0.03834202,0.042740926,0.04379364,0.0383806,0.04244507,0.043173265
11,CTRL_EMX1NO1,10,ABEmax,0.48707402,0.512926,0.040437028,0.059078477,0.046750136,0.08043154,0.05394216,0.07132664,0.058149274,0.077907816,0.05351253,0.051007267,0.041951526,0.03789074,0.04020129,0.041012283,0.03768679,0.042644143,0.04364724,0.03766265,0.04189749,0.042862985
12,CTRL_EMX1NO1,12,ABEmax,0.9668933,0.03310668,0.03887692,0.058305148,0.044470582,0.08105478,0.053544562,0.07180909,0.057356186,0.08315337,0.05640279,0.055499166,0.041369695,0.03614849,0.03923137,0.04081492,0.036583543,0.042335987,0.043119643,0.03633722,0.041146062,0.042440515
13,CTRL_EMX1NO1,13,ABEmax,0.9545136,0.045486435,0.039483987,0.05707999,0.045089018,0.08070069,0.053598695,0.0709018,0.056783963,0.082431816,0.057754498,0.054768756,0.041442476,0.03585393,0.03927605,0.04084156,0.03680607,0.04268571,0.043917257,0.036577173,0.04123213,0.042774506
14,CTRL_EMX1NO1,15,ABEmax,0.9965369,0.0034630871,0.03838658,0.05688094,0.04363688,0.08167049,0.052764438,0.07151812,0.056714337,0.08570702,0.059055503,0.056860257,0.041164625,0.034954026,0.038689677,0.04076681,0.03611074,0.04255354,0.043570064,0.035824522,0.04072605,0.0424454
15,CTRL_EMX1NO1,16,ABEmax,0.9925211,0.0074788705,0.038623374,0.057170074,0.043959502,0.081897706,0.052766748,0.07123221,0.05672525,0.08491894,0.058294512,0.05594478,0.041291833,0.035275575,0.038920388,0.04085845,0.036319885,0.0426277,0.043637387,0.036059976,0.040909402,0.04256634
16,CTRL_EMX1NO1,18,ABEmax,0.9952487,0.0047513437,0.03828168,0.05716254,0.04347622,0.08209719,0.052542735,0.070965424,0.056680657,0.085742384,0.05879564,0.056554973,0.0412512,0.035093598,0.038817056,0.040911213,0.03619369,0.042674094,0.043465085,0.03593277,0.0408497,0.04251222
17,CTRL_EMX1NO1,19,ABEmax,0.99674314,0.0032568495,0.038359866,0.05697229,0.04361817,0.081395455,0.052786563,0.071437664,0.056290396,0.08590447,0.059002098,0.057072166,0.041196503,0.034962796,0.03871852,0.040839594,0.03610638,0.04257475,0.043661304,0.035791215,0.04078626,0.04252357
18,CTRL_EMX1NO2,0,ABEmax,0.99965966,0.00034034424,0.044717804,0.039241534,0.06318507,0.06334711,0.055994697,0.0719451,0.11245265,0.07376301,0.04718182,0.046941068,0.039457455,0.04168048,0.03796271,0.03954684,0.035993677,0.03557668,0.036115356,0.03851007,0.039944593,0.036442302
19,CTRL_EMX1NO2,2,ABEmax,0.80321985,0.19678017,0.049407482,0.045462344,0.059602603,0.06281087,0.058936954,0.072672114,0.104370356,0.06149367,0.04542956,0.04441437,0.0402403,0.048401855,0.03875638,0.038848855,0.03735016,0.03747776,0.038352117,0.03798723,0.039134193,0.0388509
20,CTRL_EMX1NO2,6,ABEmax,0.08273224,0.91726774,0.048431356,0.04895247,0.056166247,0.06347408,0.060947515,0.073613666,0.10303612,0.05327445,0.044486344,0.043245744,0.040672034,0.052688766,0.03946947,0.038520373,0.038440112,0.038635533,0.039925445,0.03742586,0.038030628,0.040563814
21,CTRL_EMX1NO2,10,ABEmax,0.9748381,0.025161937,0.046908215,0.04312218,0.06099903,0.06329601,0.05842683,0.07166352,0.10944459,0.06508778,0.045795146,0.045060083,0.040113594,0.04542777,0.038720068,0.039309386,0.036941312,0.03677237,0.03760581,0.038274597,0.039086606,0.037945136
22,CTRL_EMX1NO2,11,ABEmax,0.99441665,0.0055833035,0.046341337,0.04172159,0.061811503,0.063287415,0.056993943,0.07170827,0.110675104,0.06830972,0.046223007,0.04578705,0.039749533,0.043976318,0.038388252,0.039210066,0.036701836,0.03640435,0.03714632,0.038418975,0.039641388,0.037504062
23,CTRL_EMX1NO2,12,ABEmax,0.99771297,0.0022870398,0.04533417,0.04092575,0.06155502,0.063357756,0.057342168,0.072022304,0.11091552,0.069369555,0.0462859,0.046195578,0.03967218,0.04399951,0.038309906,0.03946452,0.036565013,0.036228497,0.03692749,0.038453963,0.03982985,0.037245408
24,CTRL_FANCFNO3,0,ABEmax,0.738506,0.26149398,0.062474135,0.040534433,0.048631962,0.062283207,0.05291453,0.067593165,0.05639554,0.05281667,0.049304858,0.07392663,0.0378013,0.041891046,0.045881644,0.041408267,0.05026872,0.048656743,0.038540415,0.039012827,0.05014567,0.039518267
25,CTRL_FANCFNO3,12,ABEmax,0.6712386,0.32876146,0.061300185,0.041064855,0.048590716,0.061098453,0.053831425,0.06763752,0.057878356,0.052636087,0.04914833,0.07296246,0.037865587,0.042966567,0.045937836,0.041867245,0.049705476,0.04813816,0.03871584,0.039184354,0.050113115,0.039357472
26,CTRL_FANCFNO3,14,ABEmax,0.88431793,0.11568208,0.061609376,0.040252607,0.04907016,0.061927114,0.0527193,0.068422884,0.05755938,0.053248398,0.05002119,0.07492982,0.037321527,0.042198285,0.04536972,0.04168235,0.049573727,0.048247512,0.038359858,0.03885428,0.049681343,0.038951226
